,No,Kode Baru,Nama Bahan Makanan,Air (g),Energi (Kal),Protein (g),Lemak (g),Karbohidrat (g),Serat (g),Abu (g),Kalsium (Ca) (mg),Fosfor (P) (mg),Besi (Fe) (mg),Natrium (Na) (mg),Kalium (Ka) (mg),Tembaga (Cu) (mg),Seng (Zn) (mg),Retinol (vit. A) (mcg),Î²-karoten (mcg),Karoten total (mcg),Thiamin (vit. B1) (mg),Riboflavin (vit. B2) (mg),Niasin (mg),Vitamin C (mg),BDD (%),Mentah/Olahan,Kelompok Makanan,Sumber TKPI 2019
0,3,DR001,Akar tonjong. segar,86.7,45,1.1,0.4,10.8,1.2,1.0,72.0,125.0,1.3,96.0,,0.02,0.2,,83.0,90.0,0.02,0.03,1.9,2.0,100.0,Tunggal,Sayur,KZGPI-1990
1,4,DR002,Ale.toge. segar,90.6,37,4.4,0.5,3.8,1.7,0.7,50.0,248.0,2.0,2.0,105.0,0.16,0.4,,,35.0,0.02,0.09,0.6,46.0,90.0,Tunggal,Sayur,KZGPI-1990
2,10,CP016,Ampas tahu. mentah,84.1,67,5.0,2.1,8.1,4.1,0.6,460.0,88.0,1.0,8.0,184.5,0.17,0.5,,,,0.06,0.02,0.1,,100.0,Olahan,Kacang,KZGPI-1990
3,15,DR004,Andewi. segar,91.8,226,1.6,0.2,5.3,4.1,1.1,33.0,66.0,1.0,29.0,414.6,0.13,1.0,,1.717,,0.14,0.09,0.5,10.0,80.0,Tunggal,Sayur,DABM-1964
4,18,DP023,Anyang. sayur,76.9,126,3.4,7.9,10.3,5.4,1.5,180.0,1.0,2.9,290.0,181.0,0.3,1.2,,3.263,,0.2,,,,100.0,Olahan,Sayur,KZGMI-2001
5,20,ER003,Apel malang. segar,85.9,57,0.5,0.4,12.8,0.8,0.3,9.0,18.0,0.6,4.0,175.4,110.16,,,26.0,2.24,0.05,0.03,0.1,5.0,88.0,Tunggal,Buah,KZGPI-1990
6,21,ER004,Apel. segar,84.1,58,0.3,0.4,14.9,2.6,0.3,6.0,10.0,0.3,2.0,130.0,124.2,0.3,,30.0,90.0,0.04,0.03,0.1,5.0,88.0,Tunggal,Buah,DABM-1964
7,24,DP024,Ares. sayur,77.7,113,0.9,7.2,11.2,4.7,3.0,63.0,5.0,1.5,1.413,,0.7,3.8,,6.0,,0.1,,0.5,,100.0,Olahan,Sayur,KZGMI-2001
8,25,BR001,Arrowroot. segar,73.5,102,1.0,0.2,24.1,1.7,1.2,28.0,35.0,1.7,36.0,626.6,0.2,0.8,,15.0,,0.06,0.1,2.3,2.0,100.0,Tunggal,Umbi,KZGPI-1990
9,26,DP025,Arwan sirsir,59.0,277,2.4,25.0,10.7,4.6,2.9,120.0,40.0,2.4,240.0,320.0,0.2,0.9,,1.578,,0.1,0.2,,11.0,100.0,Olahan,Sayur,KZGMI-2001
10,27,NR001,Asam arang coklat. segar,66.1,130,0.5,1.1,30.9,1.5,1.4,79.0,113.0,4.3,13.0,,,,,745.0,,0.01,0.2,,,,Tunggal,Bumbu,KZGPI-1990
11,28,NR002,Asam arang merah. segar,75.9,99,0.8,1.6,20.3,2.8,1.4,69.0,300.0,4.6,2.0,95.7,,0.1,,529.0,,0.01,0.34,1.6,,,Tunggal,Bumbu,KZGPI-1990
12,29,NR003,Asam kandis. kering,32.2,261,0.9,1.6,63.3,5.0,2.0,192.0,657.0,4.4,26.0,341.4,0.4,0.3,,0.2,,,,0.4,,100.0,Tunggal,Bumbu,KZGPI-1990
13,30,NR004,Asam kandis. segar,81.5,75,0.2,1.1,16.1,3.4,1.1,63.0,139.0,2.5,7.0,93.2,0.1,0.1,,41.0,,0.01,,0.1,,,Tunggal,Bumbu,KZGPI-1990
14,31,NR005,Asam masak pohon. segar,31.4,267,2.8,0.6,62.5,1.2,2.7,74.0,113.0,0.6,9.0,139.5,0.09,0.1,,9.0,30.0,0.34,0.04,0.7,2.0,48.0,Tunggal,Bumbu,DABM-1964
15,32,NR006,Asam payak. segar,65.1,135,0.8,0.4,32.1,10.0,1.6,60.0,39.0,5.7,0.2,,,,,,,,,,,,Tunggal,Bumbu,KZGPI-1990
16,33,DP022,Asinan Bogor. sayuran,78.0,98,3.9,2.6,14.8,0.5,0.7,314.0,17.0,1.2,483.0,,,,10.0,,146.0,0.28,,,5.0,100.0,Olahan,Sayur,KZGMS-1993
17,65,DR005,Bakung. segar,92.5,27,2.0,0.2,4.2,3.8,1.1,19.0,20.0,0.5,37.0,340.0,0.2,0.3,,1.08,,0.2,0.1,0.3,42.0,100.0,Tunggal,Sayur,KZGMI-2001
18,67,NP001,Balichong,59.9,152,13.2,0.8,22.9,1.5,3.6,380.0,210.0,2.9,120.0,310.0,0.8,1.1,34.0,,,0.01,0.08,0.2,,,Olahan,Bumbu,KZGMI-2001
19,68,DR006,Baligo. segar,96.1,15,0.4,0.2,3.0,0.4,0.3,19.0,19.0,0.4,2.0,131.1,0.02,0.6,,,,0.04,0.02,0.3,13.0,69.0,Tunggal,Sayur,DABM-1964
20,69,AP032,Bantal,52.3,190,3.3,0.3,43.5,3.4,0.6,9.0,,0.4,164.0,84.0,0.2,0.9,,,,0.27,0.02,3.6,,100.0,Olahan,Serealia,KZGMI-2001
21,73,BR002,Batatas gembili. segar,76.7,76,1.1,0.9,16.0,4.2,0.7,,40.0,0.2,10.0,200.0,0.2,0.3,,,,0.06,,0.9,,85.0,Tunggal,Umbi,KZGMI-2001
22,74,BP001,Batatas kelapa. ubi. bakar,73.2,110,1.4,1.1,23.4,4.5,0.7,1.0,46.0,0.2,12.0,230.0,0.2,0.3,,,,1.13,,,,85.0,Olahan,Umbi,KZGMI-2001
23,75,BP002,Batatas kelapa. ubi. kukus,75.7,92,1.2,0.3,21.0,4.1,1.8,,42.0,0.2,10.0,209.0,0.2,0.3,,,,0.28,,0.7,,100.0,Olahan,Umbi,KZGMI-2001
24,76,BR003,Batatas kelapa. ubi. segar,76.1,89,1.1,0.1,21.0,4.0,0.7,,40.0,0.2,20.0,340.0,0.1,0.2,,,,0.38,,0.9,,85.0,Tunggal,Umbi,KZGMI-2001
25,77,BP003,Batatas tali. ubi. rebus,53.2,182,2.4,0.4,42.2,9.2,1.8,1.0,80.0,0.3,20.0,402.0,0.3,0.6,,,,0.27,,1.3,,100.0,Olahan,Umbi,KZGMI-2001
26,78,DR007,Bawang bombay. segar,87.5,43,1.4,0.2,10.3,2.0,0.6,32.0,44.0,0.5,12.0,9.6,0.1,0.3,,788.0,50.0,0.03,0.21,0.4,9.0,94.0,Tunggal,Sayur,DABM-1964
27,79,NR007,Bawang merah. segar,88.0,46,1.5,0.3,9.2,1.7,1.0,36.0,40.0,0.8,7.0,178.6,0.06,0.2,,2.0,,0.03,0.04,0.2,2.0,90.0,Tunggal,Bumbu,DABM-1964
28,80,NR008,Bawang putih. segar,71.0,112,4.5,0.2,23.1,0.6,1.8,42.0,134.0,1.0,46.0,665.7,0.09,0.4,,,,0.22,0.07,0.3,15.0,88.0,Tunggal,Bumbu,DABM-1964
29,81,DR009,Bayam merah. segar,88.5,41,2.2,0.8,6.3,2.2,2.2,520.0,80.0,7.0,20.0,60.0,0.2,0.8,,7.325,,0.2,0.1,0.1,62.0,71.0,Tunggal,Sayur,KZGMI-2001
30,82,DP001,Bayam. kukus,90.7,30,1.3,0.7,5.8,1.2,1.6,239.0,35.0,5.7,15.0,431.0,0.1,0.3,,2.699,3.75,0.02,0.1,0.9,32.0,100.0,Olahan,Sayur,KZGPI-1990
31,83,DP002,Bayam. rebus,93.5,23,1.2,0.6,3.7,1.1,1.0,150.0,35.0,0.5,16.0,308.4,0.2,0.3,,3.282,2.864,0.02,0.1,0.9,19.0,100.0,Olahan,Sayur,KZGPI-1990
32,84,DR008,Bayam. segar,94.5,16,0.9,0.4,2.9,0.7,1.3,166.0,76.0,3.5,16.0,456.4,0.13,0.4,,2.699,2.293,0.04,0.1,1.0,41.0,71.0,Tunggal,Sayur,KZGPI-1990
33,89,DP026,Beberuk,89.1,65,1.1,5.2,3.5,3.1,1.1,179.0,72.0,8.3,53.0,427.0,0.4,0.2,,44.0,,0.3,,4.4,,100.0,Olahan,Sayur,KZGMI-2001
34,90,FP036,Beef burger,45.5,258,10.6,9.5,32.5,0.4,2.2,210.0,157.0,2.6,572.0,189.1,,,218.0,,7.58,0.95,,,,100.0,Olahan,Daging,KZGMS-1993
35,91,FP037,Beef teriyaki. masakan,65.1,151,8.6,3.1,22.3,0.3,0.9,142.0,62.0,2.3,377.0,,,,22.0,,400.0,0.53,,,,100.0,Olahan,Daging,KZGMS-1993
36,92,FP038,Beef yakiniku. masakan,67.7,132,9.8,1.1,20.7,0.3,0.8,302.0,67.0,2.0,409.0,,,,78.0,,700.0,0.62,,,,100.0,Olahan,Daging,KZGMS-1993
37,93,NP002,Bekasam,65.5,116,11.9,4.9,6.1,3.5,11.6,704.0,757.0,7.5,711.0,176.0,0.8,1.9,,,,,0.03,2.1,,,Olahan,Bumbu,KZGMI-2001
38,94,NP003,Bekasang,67.1,78,11.4,2.0,3.6,0.4,15.9,54.0,97.0,2.6,4.016,121.0,0.2,4.8,,,,0.15,0.12,0.6,,,Olahan,Bumbu,KZGMI-2001
39,97,ER006,Belimbing. segar,90.0,36,0.4,0.4,8.8,3.3,0.4,4.0,12.0,1.1,4.0,130.0,,0.1,,29.0,170.0,0.03,,,35.0,86.0,Tunggal,Buah,DABM-1964
40,98,BP004,Belitung. talas. kukus,63.1,145,1.2,0.4,34.2,1.0,1.1,21.0,48.0,0.9,7.0,552.6,0.2,0.9,,,,0.08,0.1,2.3,1.0,100.0,Olahan,Umbi,KZGPI-1990
41,99,BR004,Belitung. talas. segar,63.1,145,1.2,0.4,34.2,1.5,1.1,26.0,54.0,1.4,6.0,536.1,0.2,0.9,,,,0.1,0.1,2.3,2.0,85.0,Tunggal,Umbi,KZGPI-1990
42,103,BR005,Bengkuang. segar,85.1,59,1.4,0.2,12.8,1.0,0.5,15.0,18.0,0.6,2.0,244.3,0.1,0.3,,,,0.04,0.1,0.2,20.0,84.0,Tunggal,Umbi,DABM-1964
43,106,BP019,Beras Cerdas,11.3,350,2.7,1.1,82.3,6.2,2.6,28.0,351.0,2.9,358.0,568.0,0.2,0.9,,0.4,,0.02,0.2,0.3,0.2,100.0,Olahan,Umbi,BKP
44,107,BP020,Beras ganyong,9.3,364,3.4,0.7,86.3,4.7,0.5,4.0,47.0,5.0,4.0,72.2,0.2,0.6,,1.0,0.1,0.02,0.02,0.3,0.2,100.0,Olahan,Umbi,BKP
45,108,AR002,Beras giling var pelita. mentah,11.4,369,9.5,1.4,77.1,0.4,0.6,68.0,171.0,1.4,34.0,,,,,,,0.26,,,,100.0,Tunggal,Serealia,KZGPI-1990
46,109,AR003,Beras giling var rojolele. mentah,12.0,357,8.4,1.7,77.1,0.2,0.8,147.0,81.0,1.8,34.0,112.9,0.14,0.1,,,80.0,0.2,0.02,1.5,,100.0,Tunggal,Serealia,KZGPI-1990
47,110,AR001,Beras giling. mentah,12.0,357,8.4,1.7,77.1,0.2,0.8,147.0,81.0,1.8,27.0,71.0,0.1,0.5,,,,0.2,0.08,2.6,,100.0,Tunggal,Serealia,KZGMI-2001
48,111,AR004,Beras hitam. mentah,12.9,351,8.0,1.3,76.9,20.1,0.9,6.0,198.0,0.1,15.0,105.0,0.1,1.6,,,,0.21,0.06,,,100.0,Tunggal,Serealia,KZGMI-2001
49,112,AR005,Beras jagung kuning. kering. mentah,10.8,358,5.5,0.1,82.7,10.0,0.9,20.0,90.0,1.4,1.0,80.0,0.1,4.1,,641.0,,0.12,0.08,1.0,3.0,100.0,Tunggal,Serealia,KZGMI-2001
50,113,AR006,Beras jagung putih. kering. mentah,22.5,307,4.8,0.1,71.8,10.0,0.8,17.0,78.0,1.2,1.0,70.0,0.1,3.5,,301.0,,0.15,0.07,0.9,,100.0,Tunggal,Serealia,KZGMI-2001
51,114,AR007,Beras ketan hitam tumbuk. mentah,13.7,360,8.0,2.3,74.5,1.0,1.5,10.0,347.0,6.2,11.0,288.0,0.28,2.2,,,,0.24,0.1,2.0,,100.0,Tunggal,Serealia,KZGPI-1990
52,115,AR008,Beras ketan putih tumbuk. mentah,12.9,361,7.4,0.8,78.4,0.4,0.5,13.0,157.0,3.4,3.0,282.0,0.28,2.2,,,,0.28,,1.4,,100.0,Tunggal,Serealia,KZGPI-1990
53,116,AR009,Beras ladang. mentah,9.8,376,7.5,3.8,78.0,5.9,0.9,20.0,110.0,0.8,10.0,70.0,0.1,1.4,,,,0.2,0.2,5.1,,100.0,Tunggal,Serealia,KZGMI-2001
54,117,AR010,Beras menir. mentah,12.0,362,7.7,4.4,73.0,0.2,0.2,22.0,272.0,3.7,90.0,201.0,0.1,0.5,,,,0.55,0.04,1.9,,100.0,Tunggal,Serealia,DABM-1964
55,118,AR011,Beras parboiled,10.0,353,6.8,0.6,80.0,0.5,2.5,5.0,142.0,0.8,2.0,46.0,0.28,1.0,,,,0.22,0.11,3.4,,100.0,Tunggal,Serealia,DABM-1964
56,119,BP021,Beras Siger,13.5,344,1.1,0.2,28.3,5.6,0.7,32.0,22.0,5.6,106.0,77.9,0.1,0.5,,,,0.02,0.1,0.2,0.2,100.0,Olahan,Umbi,BKP
57,120,AR013,Beras tumbuk merah. mentah,14.6,352,7.3,0.9,76.2,0.8,1.0,15.0,257.0,4.2,10.0,202.0,0.36,1.9,,,,0.34,0.05,3.3,,100.0,Tunggal,Serealia,KZGPI-1990
58,121,AR012,Beras tumbuk. mentah,11.5,354,7.8,0.4,79.9,3.8,0.4,3.0,112.0,0.6,5.0,85.0,0.5,1.5,,,,0.25,0.22,5.1,,100.0,Tunggal,Serealia,KZGMI-2001
59,124,AP008,Bihun Jagung. mentah,11.3,354,0.5,0.3,87.4,3.0,0.5,13.0,111.0,0.6,49.0,1.4,0.4,,,,,0.02,0.02,0.3,0.2,100.0,Olahan,Serealia,BKP
60,125,AP006,Bihun. mentah,12.9,348,4.7,0.1,82.1,1.2,0.2,6.0,35.0,1.8,12.0,5.0,0.08,0.7,,,,,,0.2,,100.0,Olahan,Serealia,DABM-1964
61,126,BP022,Biji nangka/Biji salak,40.5,262,2.3,5.4,51.1,8.0,0.7,60.0,80.0,0.8,10.0,2.0,0.6,2.0,,1.667,,0.1,1.0,,10.0,100.0,Olahan,Umbi,KZGMI-2001
62,129,AP029,Biskuit,2.2,458,6.9,14.4,75.1,2.1,1.4,62.0,87.0,2.7,241.0,20.3,0.16,0.6,,14.0,,0.09,0.15,1.4,,100.0,Olahan,Serealia,DABM-1964
63,130,DR010,Bit. segar,87.6,41,1.6,0.1,9.6,2.6,1.1,27.0,43.0,1.0,29.0,404.9,0.2,0.7,,,20.0,0.02,0.05,0.3,10.0,75.0,Tunggal,Sayur,DABM-1964
64,131,ER007,Biwah. segar,87.1,51,0.3,0.1,12.1,0.7,0.5,220.0,14.0,0.8,1.0,258.6,0.04,0.1,,,12.256,0.1,0.02,,4.0,66.0,Tunggal,Buah,KZGPI-1990
65,132,ER114,Blewah. segar,90.2,34,0.8,0.2,8.2,0.9,0.7,9.0,15.0,0.2,16.0,267.0,0.04,0.2,,2.029,,0.04,0.02,0.7,37.0,,Tunggal,Buah,TGMF-2006
66,135,NR009,Boros kunci. segar,90.0,40,1.0,0.8,7.2,1.0,1.0,50.0,50.0,2.0,33.0,480.0,0.02,0.3,,,5.0,0.08,0.68,1.7,50.0,80.0,Tunggal,Bumbu,DABM-1964
67,136,NR010,Boros laja (lengkuas). segar,93.0,26,1.0,0.3,4.7,1.1,1.0,50.0,50.0,2.0,24.0,137.1,0.07,0.3,,5.0,5.0,0.08,0.06,0.3,50.0,80.0,Tunggal,Bumbu,DABM-1964
68,144,DR011,Buah kelor,89.5,38,1.5,0.2,7.5,3.2,1.3,30.0,54.0,,48.0,216.0,,0.2,,31.0,,0.1,0.1,4.1,25.0,65.0,Tunggal,Sayur,KZGMI-2001
69,146,ER011,Buah mentega (Bisbul). segar,89.0,39,0.7,0.2,9.7,2.0,0.4,43.0,17.0,0.8,1.0,90.0,0.06,0.1,,141.0,55.0,0.02,0.01,0.1,33.0,50.0,Tunggal,Buah,DABM-1964
70,147,DR012,Buah merah,81.2,87,2.6,2.7,13.1,4.0,0.4,30.0,1.0,1.1,110.0,140.0,0.1,0.3,,,,1.5,0.1,0.2,15.0,100.0,Tunggal,Sayur,KZGMI-2001
71,148,ER012,Buah Naga Merah. segar,85.7,71,1.7,3.1,9.1,3.2,0.4,13.0,14.0,0.4,128.0,128.0,,0.4,,,,0.5,0.3,0.5,1.0,67.0,Tunggal,Buah,BKP
72,149,ER013,Buah Naga Putih. segar,86.6,56,0.8,1.0,10.9,3.2,0.6,13.0,27.0,0.5,231.0,231.0,,0.4,,,,0.02,0.5,0.9,1.0,74.0,Tunggal,Buah,BKP
73,150,ER014,Buah negri. segar,85.7,55,1.2,0.1,12.2,5.2,0.8,30.0,40.0,0.2,10.0,,0.1,0.3,,460.0,,0.33,0.03,0.1,9.0,48.0,Tunggal,Buah,KZGMI-2001
74,151,ER015,Buah nona. segar,71.5,101,1.7,0.6,25.2,2.8,1.0,27.0,20.0,0.8,5.0,312.5,325.7,0.1,,49.0,,0.08,0.16,0.9,22.0,58.0,Tunggal,Buah,DABM-1964
75,153,ER017,Buah rukam. segar,71.3,113,0.8,0.3,26.8,7.7,0.8,108.0,52.0,1.2,2.0,219.0,0.3,0.9,,17.0,,0.06,0.01,,20.0,100.0,Tunggal,Buah,KZGMI-2001
76,154,ER018,Buah ruruhi. segar,93.0,29,2.1,0.7,3.6,2.6,0.3,6.0,7.0,,36.0,45.0,,0.1,,7.0,,0.06,0.01,,10.0,82.0,Tunggal,Buah,KZGMI-2001
77,158,AP040,Bubur tinotuan (Manado),80.9,156,2.3,0.2,15.6,8.2,1.0,41.0,20.0,0.4,486.0,164.0,0.3,0.4,,1.437,,0.1,0.04,,15.0,100.0,Olahan,Serealia,KZGMI-2001
78,159,FP040,Bulgogi. masakan,84.2,72,11.4,4.9,1.4,1.7,0.7,214.0,86.0,2.5,509.0,,,,17.0,,,1.08,,,,100.0,Olahan,Daging,KZGMS-1993
79,160,DP003,Buncis. rebus,90.6,30,2.2,0.2,6.4,1.5,0.6,107.0,47.0,0.5,7.0,138.9,0.1,0.3,,1.0,402.0,0.01,0.29,2.0,8.0,100.0,Olahan,Sayur,KZGPI-1990
80,161,DR013,Buncis. segar,89.6,34,2.4,0.3,7.2,1.9,0.5,101.0,42.0,0.7,8.0,250.0,0.07,0.3,,772.0,550.0,0.05,0.4,2.8,11.0,90.0,Tunggal,Sayur,KZGPI-1990
81,162,DR014,Bunga pepaya. segar,87.3,45,2.6,0.3,8.1,1.6,1.7,290.0,113.0,4.2,2.0,478.3,0.08,0.8,,2.792,5.0,0.01,0.28,1.0,23.0,100.0,Tunggal,Sayur,KZGPI-1990
82,163,DR015,Bunga turi. segar,90.4,42,2.0,1.1,6.1,3.3,0.4,28.0,23.0,0.8,97.0,97.4,0.1,0.6,,1.0,0.1,0.5,0.02,0.4,1.0,96.0,Tunggal,Sayur,BKP
83,169,NR011,Cabai gembor merah. segar,90.8,38,1.6,0.8,6.3,1.6,0.6,49.0,41.0,1.1,7.0,275.3,0.12,0.2,,5.897,3.24,0.21,0.12,,16.0,89.0,Tunggal,Bumbu,KZGPI-1990
84,170,NR012,Cabai hijau. segar,93.4,26,0.7,0.3,5.2,2.6,0.4,14.0,23.0,0.4,7.0,151.0,0.08,0.2,,44.0,260.0,0.05,0.06,0.4,84.0,82.0,Tunggal,Bumbu,DABM-1964
85,171,NR013,Cabai merah. kering,10.0,367,15.9,6.2,61.8,26.9,6.1,160.0,370.0,2.3,25.0,181.5,1.2,1.8,,10.955,576.0,0.4,1.36,4.4,50.0,85.0,Tunggal,Bumbu,DABM-1964
86,172,NR014,Cabai merah. segar,90.9,36,1.0,0.3,7.3,1.4,0.5,29.0,24.0,0.5,23.0,272.4,0.12,0.2,,5.833,470.0,0.05,0.09,3.0,18.0,85.0,Tunggal,Bumbu,DABM-1964
87,173,NR015,Cabai rawit. segar,71.2,120,4.7,2.4,19.9,15.2,1.8,45.0,85.0,2.5,34.0,706.2,0.29,0.6,,1.694,11.05,0.24,0.09,1.7,70.0,85.0,Tunggal,Bumbu,DABM-1964
88,174,DR016,Caisin. segar,93.6,20,1.7,0.4,3.4,1.2,0.9,123.0,40.0,1.9,18.0,358.2,0.05,1.4,,1.675,4.188,0.04,0.19,0.6,3.0,100.0,Tunggal,Sayur,KZGPI-1990
89,177,DP029,Cammetutu,79.6,102,3.2,6.0,8.7,4.3,2.5,41.0,93.0,0.5,443.0,518.0,0.3,0.7,,1.123,,0.3,0.4,0.4,19.0,100.0,Olahan,Sayur,KZGMI-2001
90,179,AR014,Cantel. mentah,11.0,366,11.0,3.3,73.0,1.2,1.7,28.0,287.0,4.4,7.0,249.0,,,,,,0.09,0.14,2.8,,100.0,Tunggal,Serealia,DABM-1964
91,180,DP030,Cap cai. sayur,82.7,97,5.8,6.3,4.2,0.6,1.0,287.0,89.0,1.8,405.0,,,,45.0,,1.64,0.21,,,1.0,100.0,Olahan,Sayur,KZGMS-1993
92,183,ER021,Cempedak. segar,67.0,116,3.0,0.4,28.6,3.4,1.0,20.0,30.0,1.5,26.0,243.7,,,,79.0,200.0,,,0.5,15.0,30.0,Tunggal,Buah,DABM-1964
93,184,NR016,Cengkeh. kering,23.3,330,5.2,8.9,57.4,10.0,5.2,740.0,100.0,4.9,282.0,961.0,0.3,,,265.0,,200.0,,,,100.0,Tunggal,Bumbu,DABM-1964
94,186,FP041,Chicken teriyaki. masakan,68.2,168,13.0,9.6,7.5,0.8,1.7,137.0,106.0,3.1,959.0,,,,68.0,,2.2,0.65,,,,100.0,Olahan,Daging,KZGMS-1993
95,187,FP042,Chikiniku. masakan,65.4,143,9.8,1.4,22.8,0.4,0.6,301.0,63.0,2.0,531.0,,,,27.0,,1.28,0.73,,,,100.0,Olahan,Daging,KZGMS-1993
96,189,MP001,Coklat manis. batang,1.4,527,2.0,29.8,62.7,6.5,4.1,63.0,287.0,2.8,6.0,499.5,,0.0,,,30.0,0.03,0.02,,,100.0,Olahan,Gula,DABM-1964
97,190,MP002,Coklat pahit.batang,2.3,615,5.5,42.6,29.2,10.8,10.1,98.0,446.0,4.4,20.0,708.3,1.7,3.3,,2.0,60.0,0.05,0.08,1.0,,100.0,Olahan,Gula,DABM-1964
98,191,MP003,Coklat susu. batang,1.0,565,9.0,35.0,53.6,3.4,1.4,200.0,200.0,2.0,100.0,405.5,0.49,2.3,,54.0,30.0,0.08,0.45,0.5,,100.0,Olahan,Gula,DABM-1964
